{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'sb', 'index': 655}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'sa', 'index': 656}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 117}, 'action': 'stay', 'index': 657}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'me', 'index': 658}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'ms', 'index': 659}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'mn', 'index': 660}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'mw', 'index': 661}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'sb', 'index': 662}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'sa', 'index': 663}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 118}, 'action': 'stay', 'index': 664}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'me', 'index': 665}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'ms', 'index': 666}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'mn', 'index': 667}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'mw', 'index': 668}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'sb', 'index': 669}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'sa', 'index': 670}
{'state': {'direction': 'C', 'material': 2, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 119}, 'action': 'stay', 'index': 671}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 120}, 'action': 'none', 'index': 672}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 121}, 'action': 'mc', 'index': 673}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 121}, 'action': 'stay', 'index': 674}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 122}, 'action': 'mc', 'index': 675}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 122}, 'action': 'stay', 'index': 676}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 123}, 'action': 'mc', 'index': 677}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 123}, 'action': 'stay', 'index': 678}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 124}, 'action': 'mc', 'index': 679}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 124}, 'action': 'stay', 'index': 680}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 125}, 'action': 'none', 'index': 681}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 126}, 'action': 'mc', 'index': 682}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 126}, 'action': 'stay', 'index': 683}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 127}, 'action': 'mc', 'index': 684}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 127}, 'action': 'stay', 'index': 685}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 128}, 'action': 'mc', 'index': 686}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 128}, 'action': 'stay', 'index': 687}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 129}, 'action': 'mc', 'index': 688}
{'state': {'direction': 'N', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 129}, 'action': 'stay', 'index': 689}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 130}, 'action': 'none', 'index': 690}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 131}, 'action': 'mc', 'index': 691}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 131}, 'action': 'stay', 'index': 692}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 132}, 'action': 'mc', 'index': 693}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 132}, 'action': 'stay', 'index': 694}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 133}, 'action': 'mc', 'index': 695}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 133}, 'action': 'stay', 'index': 696}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 134}, 'action': 'mc', 'index': 697}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 134}, 'action': 'stay', 'index': 698}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 135}, 'action': 'none', 'index': 699}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 136}, 'action': 'mc', 'index': 700}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 136}, 'action': 'stay', 'index': 701}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 137}, 'action': 'mc', 'index': 702}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 137}, 'action': 'stay', 'index': 703}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 138}, 'action': 'mc', 'index': 704}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 138}, 'action': 'stay', 'index': 705}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 139}, 'action': 'mc', 'index': 706}
{'state': {'direction': 'N', 'material': 0, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 139}, 'action': 'stay', 'index': 707}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 140}, 'action': 'none', 'index': 708}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 141}, 'action': 'mc', 'index': 709}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 141}, 'action': 'stay', 'index': 710}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 142}, 'action': 'mc', 'index': 711}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 142}, 'action': 'stay', 'index': 712}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 143}, 'action': 'mc', 'index': 713}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 143}, 'action': 'stay', 'index': 714}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 144}, 'action': 'mc', 'index': 715}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'd', 'health': 100, 'index': 144}, 'action': 'stay', 'index': 716}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 0, 'index': 145}, 'action': 'none', 'index': 717}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 146}, 'action': 'mc', 'index': 718}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 25, 'index': 146}, 'action': 'stay', 'index': 719}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 147}, 'action': 'mc', 'index': 720}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 50, 'index': 147}, 'action': 'stay', 'index': 721}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 148}, 'action': 'mc', 'index': 722}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 75, 'index': 148}, 'action': 'stay', 'index': 723}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 149}, 'action': 'mc', 'index': 724}
{'state': {'direction': 'N', 'material': 0, 'arrow': 2, 'state': 'r', 'health': 100, 'index': 149}, 'action': 'stay', 'index': 725}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 0, 'index': 150}, 'action': 'none', 'index': 726}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 151}, 'action': 'mc', 'index': 727}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 25, 'index': 151}, 'action': 'stay', 'index': 728}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 152}, 'action': 'mc', 'index': 729}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 50, 'index': 152}, 'action': 'stay', 'index': 730}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 153}, 'action': 'mc', 'index': 731}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 75, 'index': 153}, 'action': 'stay', 'index': 732}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 154}, 'action': 'mc', 'index': 733}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'd', 'health': 100, 'index': 154}, 'action': 'stay', 'index': 734}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 0, 'index': 155}, 'action': 'none', 'index': 735}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 156}, 'action': 'mc', 'index': 736}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 156}, 'action': 'stay', 'index': 737}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 157}, 'action': 'mc', 'index': 738}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 157}, 'action': 'stay', 'index': 739}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 158}, 'action': 'mc', 'index': 740}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 158}, 'action': 'stay', 'index': 741}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 159}, 'action': 'mc', 'index': 742}
{'state': {'direction': 'N', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 159}, 'action': 'stay', 'index': 743}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 160}, 'action': 'none', 'index': 744}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 161}, 'action': 'mc', 'index': 745}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 161}, 'action': 'um', 'index': 746}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 161}, 'action': 'stay', 'index': 747}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 162}, 'action': 'mc', 'index': 748}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 162}, 'action': 'um', 'index': 749}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 162}, 'action': 'stay', 'index': 750}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 163}, 'action': 'mc', 'index': 751}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 163}, 'action': 'um', 'index': 752}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 163}, 'action': 'stay', 'index': 753}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 164}, 'action': 'mc', 'index': 754}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 164}, 'action': 'um', 'index': 755}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 164}, 'action': 'stay', 'index': 756}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 165}, 'action': 'none', 'index': 757}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 166}, 'action': 'mc', 'index': 758}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 166}, 'action': 'um', 'index': 759}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 166}, 'action': 'stay', 'index': 760}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 167}, 'action': 'mc', 'index': 761}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 167}, 'action': 'um', 'index': 762}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 167}, 'action': 'stay', 'index': 763}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 168}, 'action': 'mc', 'index': 764}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 168}, 'action': 'um', 'index': 765}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 168}, 'action': 'stay', 'index': 766}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 169}, 'action': 'mc', 'index': 767}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 169}, 'action': 'um', 'index': 768}
{'state': {'direction': 'N', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 169}, 'action': 'stay', 'index': 769}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 170}, 'action': 'none', 'index': 770}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 171}, 'action': 'mc', 'index': 771}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 171}, 'action': 'um', 'index': 772}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 171}, 'action': 'stay', 'index': 773}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 172}, 'action': 'mc', 'index': 774}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 172}, 'action': 'um', 'index': 775}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 172}, 'action': 'stay', 'index': 776}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 173}, 'action': 'mc', 'index': 777}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 173}, 'action': 'um', 'index': 778}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 173}, 'action': 'stay', 'index': 779}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 174}, 'action': 'mc', 'index': 780}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 174}, 'action': 'um', 'index': 781}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 174}, 'action': 'stay', 'index': 782}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 175}, 'action': 'none', 'index': 783}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 176}, 'action': 'mc', 'index': 784}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 176}, 'action': 'um', 'index': 785}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 176}, 'action': 'stay', 'index': 786}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 177}, 'action': 'mc', 'index': 787}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 177}, 'action': 'um', 'index': 788}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 177}, 'action': 'stay', 'index': 789}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 178}, 'action': 'mc', 'index': 790}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 178}, 'action': 'um', 'index': 791}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 178}, 'action': 'stay', 'index': 792}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 179}, 'action': 'mc', 'index': 793}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 179}, 'action': 'um', 'index': 794}
{'state': {'direction': 'N', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 179}, 'action': 'stay', 'index': 795}
{'state': {'direction': 'N', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 180}, 'action': 'none', 'index': 796}
{'state': {'direction': 'N', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 181}, 'action': 'mc', 'index': 797}
{'state': {'direction': 'N', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 181}, 'action': 'um', 'index': 798}
{'state': {'direction': 'N', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 181}, 'action': 'stay', 'index': 799}
{'state': {'direction': 'N', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 182}, 'action': 'mc', 'index': 800}
